969,3152.25
2248,3090.75
2249,3095.25
2250,3093.75
2251,3098.25
2252,3098.25
2253,3102.75
2254,3101.25
2255,3107.25
2256,3105.75
2257,3110.25
2258,3108.75
2259,3113.25
2260,3110.25
2261,3114.75
2262,3111.75
2263,3116.25
2264,3114.75
2265,3117.75
2266,3114.75
2267,3119.25
2268,3117.75
2269,3122.25
2270,3120.75
2271,3123.75
2272,3123.75
2273,3126.75
2274,3126.75
2275,3131.25
2276,3129.75
2277,3131.25
2278,3129.75
2279,3131.25
2280,3129.75
2281,3131.25
2282,3131.25
2283,3131.25
2284,3131.25
2285,3131.25
2286,3131.25
2287,3131.25
2288,3131.25
2289,3131.25
2290,3131.25
2291,3131.25
2292,3131.25
2293,3131.25
2294,3131.25
2295,3131.25
2296,3131.25
2297,3131.25
2298,3131.25
2299,3131.25
2300,3131.25
2301,3131.25
2302,3131.25
2303,3131.25
2304,3129.75
2305,3131.25
2306,3131.25
2307,3129.75
2308,3129.75
2309,3129.75
2310,3129.75
2311,3129.75
2312,3129.75
2313,3129.75
2314,3129.75
2315,3129.75
2316,3129.75
2317,3129.75
2318,3128.25
2319,3128.25
2320,3128.25
2321,3128.25
2322,3128.25
2323,3128.25
2324,3128.25
2325,3126.75
2326,3126.75
2327,3126.75
2328,3126.75
2329,3126.75
2330,3126.75
2331,3126.75
2332,3126.75
2333,3126.75
2334,3126.75
2335,3125.25
2336,3125.25
2337,3125.25
2338,3125.25
2339,3125.25
2340,3125.25
2341,3123.75
2342,3123.75
2343,3123.75
2344,3123.75
2345,3123.75
2346,3123.75
2347,3123.75
2348,3123.75
2349,3123.75
2350,3123.75
2351,3122.25
2352,3122.25
2353,3122.25
2354,3122.25
2355,3122.25
2356,3122.25
2357,3122.25
2358,3122.25
2359,3120.75
2360,3120.75
2361,3120.75
2362,3120.75
2363,3120.75
2364,3120.75
2365,3119.25
2366,3120.75
2367,3119.25
2368,3119.25
2369,3119.25
2370,3119.25
2371,3119.25
2372,3119.25
2373,3119.25
2374,3119.25
2375,3117.75
2376,3117.75
2377,3117.75
2378,3117.75
2379,3117.75
2380,3117.75
2381,3116.25
2382,3116.25
2383,3116.25
2384,3116.25
2385,3116.25
2386,3116.25
2387,3116.25
2388,3116.25
2389,3116.25
2390,3114.75
2391,3114.75
2392,3116.25
2393,3114.75
2394,3114.75
2395,3114.75
2396,3114.75
2397,3114.75
2398,3114.75
2399,3113.25
2400,3114.75
2401,3113.25
2402,3113.25
2403,3113.25
2404,3113.25
2405,3113.25
2406,3113.25
2407,3113.25
2408,3113.25
2409,3111.75
2410,3111.75
2411,3111.75
2412,3111.75
2413,3111.75
2414,3111.75
2415,3111.75
2416,3111.75
2417,3110.25
2418,3111.75
2419,3110.25
2420,3111.75
2421,3110.25
2422,3111.75
2423,3110.25
2424,3110.25
2425,3110.25
2426,3110.25
2427,3110.25
2428,3110.25
2429,3108.75
2430,3108.75
2431,3108.75
2432,3108.75
2433,3107.25
2434,3107.25
2435,3107.25
2436,3107.25
2437,3107.25
2438,3105.75
2439,3105.75
2440,3105.75
2441,3105.75
2442,3105.75
2443,3105.75
2444,3105.75
2445,3104.25
2446,3104.25
2447,3102.75
2448,3104.25
2449,3102.75
2450,3102.75
2451,3101.25
2452,3101.25
2453,3101.25
2454,3101.25
2455,3101.25
2456,3101.25
2457,3101.25
2458,3101.25
2459,3099.75
2460,3099.75
2461,3099.75
2462,3099.75
2463,3099.75
2464,3099.75
2465,3099.75
2466,3099.75
2467,3098.25
2468,3099.75
2469,3098.25
2470,3098.25
2471,3098.25
2472,3098.25
2473,3098.25
2474,3098.25
2475,3098.25
2476,3098.25
2477,3098.25
2478,3098.25
2479,3096.75
2480,3096.75
2481,3096.75
2482,3096.75
2483,3096.75
2484,3096.75
2485,3096.75
2486,3096.75
2487,3096.75
2488,3096.75
2489,3095.25
2490,3095.25
2491,3095.25
2492,3095.25
2493,3095.25
2494,3095.25
2495,3095.25
2496,3095.25
2497,3095.25
2498,3095.25
2499,3093.75
2500,3093.75
2501,3093.75
2502,3093.75
2503,3093.75
2504,3093.75
2505,3093.75
2506,3093.75
2507,3092.25
2508,3093.75
2509,3092.25
2510,3092.25
2511,3092.25
2512,3092.25
2513,3092.25
2514,3092.25
2515,3092.25
2516,3092.25
2517,3092.25
2518,3092.25
2519,3092.25
2520,3092.25
2521,3092.25
2522,3092.25
2523,3090.75
2524,3090.75
2525,3090.75
2526,3090.75
2527,3090.75
2528,3090.75
2529,3090.75
2530,3090.75
2531,3090.75
2532,3089.25
2533,3089.25
2534,3089.25
2535,3089.25
2536,3089.25
2537,3089.25
2538,3089.25
2539,3089.25
2540,3089.25
2541,3087.75
2542,3089.25
2543,3087.75
2544,3089.25
2545,3087.75
2546,3087.75
2547,3087.75
2548,3087.75
2549,3087.75
2550,3087.75
2551,3086.25
2552,3087.75
2553,3086.25
2554,3086.25
2555,3086.25
2556,3086.25
2557,3086.25
2558,3086.25
2559,3086.25
2560,3086.25
2561,3086.25
2562,3086.25
2563,3084.75
2564,3086.25
2565,3084.75
2566,3084.75
2567,3084.75
2568,3084.75
2569,3084.75
2570,3084.75
2571,3084.75
2572,3084.75
2573,3083.25
2574,3083.25
2575,3083.25
2576,3083.25
2577,3081.75
2578,3081.75
2579,3081.75
2580,3081.75
2581,3080.25
2582,3081.75
2583,3080.25
2584,3081.75
2585,3080.25
2586,3080.25
2587,3080.25
2588,3080.25
2589,3080.25
2590,3080.25
2591,3080.25
2592,3080.25
2593,3080.25
2594,3080.25
2595,3080.25
2596,3078.75
2597,3078.75
2598,3078.75
2599,3077.25
2600,3077.25
2601,3075.75
2602,3075.75
2603,3074.25
2604,3074.25
2605,3074.25
2606,3072.75
2607,3072.75
2608,3071.25
2609,3069.75
2610,3069.75
2611,3068.25
2612,3068.25
2613,3066.75
2614,3066.75
2615,3065.25
2616,3065.25
2617,3063.75
2618,3063.75
2619,3062.25
2620,3062.25
2621,3060.75
2622,3060.75
2623,3059.25
2624,3059.25
2625,3057.75
2626,3056.25
2627,3056.25
2628,3056.25
2629,3054.75
2630,3054.75
2631,3053.25
2632,3053.25
2633,3053.25
2634,3051.75
2635,3050.25
2636,3051.75
2637,3050.25
2638,3048.75
2639,3048.75
2640,3047.25
2641,3047.25
2642,3042.75
2643,3041.25
2644,3041.25
2645,3039.75
2646,3039.75
2647,3038.25
2648,3038.25
2649,3036.75
2650,3036.75
2651,3035.25
2652,3035.25
2653,3035.25
2654,3035.25
2655,3035.25
2656,3035.25
2657,3033.75
2658,3033.75
2659,3033.75
2660,3033.75
2661,3033.75
2662,3033.75
2663,3032.25
2664,3032.25
2665,3032.25
2666,3032.25
2667,3032.25
2668,3032.25
2669,3030.75
2670,3032.25
2671,3030.75
2672,3032.25
2673,3032.25
2674,3032.25
2675,3032.25
2676,3033.75
2677,3032.25
2678,3033.75
2679,3033.75
2680,3035.25
2681,3035.25
2682,3036.75
2683,3035.25
2684,3036.75
2685,3036.75
2686,3036.75
2687,3036.75
2688,3036.75
2689,3036.75
2690,3036.75
2691,3035.25
2692,3035.25
2693,3035.25
2694,3035.25
2695,3035.25
2696,3035.25
2697,3033.75
2698,3035.25
2699,3033.75
2700,3035.25
2701,3035.25
2702,3035.25
2703,3035.25
2704,3035.25
2705,3035.25
2706,3036.75
2707,3036.75
2708,3036.75
2709,3036.75
2710,3038.25
2711,3038.25
2712,3039.75
2713,3038.25
2714,3039.75
2715,3039.75
2716,3041.25
2717,3039.75
2718,3041.25
2719,3039.75
2720,3041.25
2721,3041.25
2722,3042.75
2723,3042.75
2724,3044.25
2725,3042.75
2726,3044.25
2727,3044.25
2728,3045.75
2729,3045.75
2730,3047.25
2731,3047.25
2732,3048.75
2733,3048.75
2734,3050.25
2735,3050.25
2736,3051.75
2737,3051.75
2738,3053.25
2739,3051.75
2740,3054.75
2741,3053.25
2742,3054.75
2743,3054.75
2744,3054.75
2745,3054.75
2746,3054.75
2747,3054.75
2748,3054.75
2749,3054.75
2750,3054.75
2751,3054.75
2752,3056.25
2753,3054.75
2754,3056.25
2755,3054.75
2756,3056.25
2757,3054.75
2758,3056.25
2759,3056.25
2760,3056.25
2761,3054.75
2762,3056.25
2763,3054.75
2764,3054.75
2765,3054.75
2766,3054.75
2767,3054.75
2768,3056.25
2769,3054.75
2770,3054.75
2771,3054.75
2772,3054.75
2773,3054.75
2774,3054.75
2775,3054.75
2776,3054.75
2777,3054.75
2778,3054.75
2779,3054.75
2780,3054.75
2781,3054.75
2782,3054.75
2783,3054.75
2784,3054.75
2785,3054.75
2786,3054.75
2787,3053.25
2788,3054.75
2789,3053.25
2790,3053.25
2791,3053.25
2792,3053.25
2793,3053.25
2794,3053.25
2795,3051.75
2796,3053.25
2797,3051.75
2798,3053.25
2799,3051.75
2800,3051.75
2801,3050.25
2802,3051.75
2803,3051.75
2804,3051.75
2805,3050.25
2806,3051.75
2807,3050.25
2808,3051.75
2809,3050.25
2810,3051.75
2811,3050.25
2812,3051.75
2813,3050.25
2814,3051.75
2815,3050.25
2816,3051.75
2817,3051.75
2818,3051.75
2819,3051.75
2820,3051.75
2821,3051.75
2822,3053.25
2823,3053.25
2824,3053.25
2825,3053.25
2826,3054.75
2827,3053.25
2828,3054.75
2829,3054.75
2830,3054.75
2831,3054.75
2832,3054.75
2833,3054.75
2834,3054.75
2835,3054.75
2836,3056.25
2837,3054.75
2838,3056.25
2839,3054.75
2840,3056.25
2841,3054.75
2842,3056.25
2843,3056.25
2844,3056.25
2845,3056.25
2846,3056.25
2847,3056.25
2848,3056.25
2849,3056.25
2850,3056.25
2851,3056.25
2852,3056.25
2853,3056.25
2854,3056.25
2855,3056.25
2856,3056.25
2857,3056.25
2858,3056.25
2859,3054.75
2860,3056.25
2861,3056.25
2862,3056.25
2863,3054.75
2864,3054.75
2865,3054.75
2866,3054.75
2867,3054.75
2868,3054.75
2869,3054.75
2870,3054.75
2871,3053.25
2872,3054.75
2873,3053.25
2874,3053.25
2875,3053.25
2876,3051.75
2877,3051.75
2878,3051.75
2879,3051.75
2880,3051.75
2881,3051.75
2882,3050.25
2883,3050.25
2884,3051.75
2885,3051.75
2886,3051.75
2887,3050.25
2888,3051.75
2889,3051.75
2890,3050.25
2891,3050.25
2892,3050.25
2893,3048.75
2894,3050.25
2895,3050.25
2896,3050.25
2897,3048.75
2898,3050.25
2899,3048.75
2900,3050.25
2901,3048.75
2902,3051.75
2903,3045.75
2904,3048.75
2905,3045.75
2906,3048.75
2907,3045.75
2908,3048.75
2909,3047.25
2910,3050.25
2911,3048.75
2912,3051.75
2913,3048.75
2914,3053.25
2915,3050.25
2916,3054.75
2917,3051.75
2918,3047.25
2919,3048.75
2920,3039.75
2921,3039.75
2922,3030.75
2923,3032.25
2924,3023.25
2925,3023.25
2926,3014.25
2927,3015.75
2928,3006.75
2929,3008.25
2930,2999.25
2931,3000.75
2932,2991.75
2933,2993.25
2934,2985.75
2935,2987.25
2936,2979.75
2937,2981.25
2938,2975.25
2939,2976.75
2940,2969.25
2941,2972.25
2942,2966.25
2943,2967.75
2944,2961.75
2945,2967.75
2946,2960.25
2947,2963.25
2948,2957.25
2949,2958.75
2950,2952.75
2951,2954.25
2952,2948.25
2953,2949.75
2954,2943.75
2955,2945.25
2956,2939.25
2957,2940.75
2958,2934.75
2959,2936.25
2960,2930.25
2961,2933.25
2962,2927.25
2963,2928.75
2964,2922.75
2965,2925.75
2966,2919.75
2967,2921.25
2968,2916.75
2969,2918.25
2970,2912.25
2971,2913.75
2972,2909.25
2973,2910.75
2974,2906.25
2975,2907.75
2976,2903.25
2977,2904.75
2978,2900.25
2979,2901.75
2980,2897.25
2981,2898.75
2982,2894.25
2983,2895.75
2984,2891.25
2985,2892.75
2986,2889.75
2987,2889.75
2988,2886.75
2989,2888.25
2990,2883.75
2991,2885.25
2992,2880.75
2993,2882.25
2994,2877.75
2995,2877.75
2996,2874.75
2997,2874.75
2998,2870.25
2999,2871.75
3000,2867.25
3001,2868.75
3002,2864.25
3003,2865.75
3004,2861.25
3005,2861.25
3006,2858.25
3007,2858.25
3008,2855.25
3009,2855.25
3010,2852.25
3011,2852.25
3012,2849.25
3013,2849.25
3014,2847.75
3015,2846.25
3016,2844.75
3017,2844.75
3018,2841.75
3019,2843.25
3020,2840.25
3021,2840.25
3022,2838.75
3023,2838.75
3024,2837.25
3025,2837.25
3026,2835.75
3027,2835.75
3028,2834.25
3029,2834.25
3030,2832.75
3031,2832.75
3032,2831.25
3033,2831.25
3034,2829.75
3035,2829.75
3036,2829.75
3037,2829.75
3038,2826.75
3039,2826.75
3040,2826.75
3041,2825.25
3042,2825.25
3043,2823.75
3044,2823.75
3045,2822.25
3046,2820.75
3047,2820.75
3048,2819.25
3049,2819.25
3050,2817.75
3051,2817.75
3052,2816.25
3053,2814.75
3054,2813.25
3055,2811.75
3056,2810.25
3057,2808.75
3058,2807.25
3059,2805.75
3060,2804.25
3061,2798.25
3062,2795.25
3063,2799.75
3064,2795.25
3065,2793.75
3066,2790.75
3067,2790.75
3068,2786.25
3069,2786.25
3070,2781.75
3071,2781.75
3072,2778.75
3073,2778.75
3074,2777.25
3075,2775.75
3076,2774.25
3077,2774.25
3078,2772.75
3079,2774.25
3080,2772.75
3081,2772.75
3082,2771.25
3083,2771.25
3084,2771.25
3085,2771.25
3086,2771.25
3087,2771.25
3088,2772.75
3089,2772.75
3090,2772.75
3091,2774.25
3092,2775.75
3093,2775.75
3094,2775.75
3095,2778.75
3096,2778.75
3097,2780.25
3098,2781.75
3099,2783.25
3100,2784.75
3101,2781.75
3102,2787.75
3103,2789.25
3104,2790.75
3105,2792.25
3106,2793.75
3107,2795.25
3108,2795.25
3109,2796.75
3110,2798.25
3111,2799.75
3112,2801.25
3113,2804.25
3114,2805.75
3115,2807.25
3116,2808.75
3117,2810.25
3118,2811.75
3119,2813.25
3120,2816.25
3121,2816.25
3122,2819.25
3123,2820.75
3124,2823.75
3125,2825.25
3126,2828.25
3127,2829.75
3128,2834.25
3129,2835.75
3130,2840.25
3131,2841.75
3132,2847.75
3133,2849.25
3134,2856.75
3135,2856.75
3136,2864.25
3137,2865.75
3138,2871.75
3139,2873.25
3140,2880.75
3141,2882.25
3142,2889.75
3143,2888.25
3144,2895.75
3145,2903.25
3146,2912.25
3147,2910.75
3148,2922.75
3149,2921.25
3150,2930.25
3151,2910.75
3152,2936.25
3153,2919.75
3154,2955.75
3155,2955.75
3156,2951.25
3157,2937.75
3158,2948.25
3159,2955.75
3160,2955.75
3161,2957.25
3162,2957.25
3163,2957.25
3164,2957.25
3165,2955.75
3166,2957.25
3167,2957.25
3168,2957.25
3169,2957.25
3170,2957.25
3171,2957.25
3172,2957.25
3173,2957.25
3174,2957.25
3175,2955.75
3176,2957.25
3177,2957.25
3178,2951.25
3179,2955.75
3180,2955.75
3181,2954.25
3182,2954.25
3183,2954.25
3184,2954.25
3185,2952.75
3186,2952.75
3187,2952.75
3188,2952.75
3189,2952.75
3190,2952.75
3191,2952.75
3192,2952.75
3193,2952.75
3194,2952.75
3195,2952.75
3196,2954.25
3197,2952.75
3198,2954.25
3199,2954.25
3200,2954.25
3201,2954.25
3202,2954.25
3203,2954.25
3204,2954.25
3205,2954.25
3206,2954.25
3207,2954.25
3208,2954.25
3209,2954.25
3210,2954.25
3211,2949.75
3212,2954.25
3213,2954.25
3214,2954.25
3215,2954.25
3216,2954.25
3217,2954.25
3218,2954.25
3219,2954.25
3220,2955.75
3221,2955.75
3222,2955.75
3223,2955.75
3224,2955.75
3225,2955.75
3226,2955.75
3227,2955.75
3228,2957.25
3229,2957.25
3230,2957.25
3231,2957.25
3232,2957.25
3233,2957.25
3234,2957.25
3235,2957.25
3236,2957.25
3237,2957.25
3238,2957.25
3239,2957.25
3240,2957.25
3241,2957.25
3242,2958.75
3243,2958.75
3244,2958.75
3245,2958.75
3246,2958.75
3247,2958.75
3248,2958.75
3249,2958.75
3250,2958.75
3251,2958.75
3252,2958.75
3253,2958.75
3254,2954.25
3255,2958.75
3256,2958.75
3257,2958.75
3258,2958.75
3259,2958.75
3260,2958.75
3261,2958.75
3262,2958.75
3263,2958.75
3264,2958.75
3265,2960.25
3266,2958.75
3267,2958.75
3268,2960.25
3269,2958.75
3270,2960.25
3271,2958.75
3272,2960.25
3273,2958.75
3274,2960.25
3275,2960.25
3276,2960.25
3277,2960.25
3278,2960.25
3279,2960.25
3280,2960.25
3281,2960.25
3282,2960.25
3283,2960.25
3284,2960.25
3285,2960.25
3286,2960.25
3287,2960.25
3288,2960.25
3289,2960.25
3290,2960.25
3291,2960.25
3292,2960.25
3293,2960.25
3294,2960.25
3295,2960.25
3296,2960.25
3297,2960.25
3298,2960.25
3299,2960.25
3300,2960.25
3301,2960.25
3302,2960.25
3303,2960.25
3304,2961.75
3305,2960.25
3306,2961.75
3307,2960.25
3308,2961.75
3309,2961.75
3310,2961.75
3311,2961.75
3312,2961.75
3313,2961.75
3314,2961.75
3315,2961.75
3316,2961.75
3317,2961.75
3318,2961.75
3319,2961.75
3320,2961.75
3321,2961.75
3322,2961.75
3323,2961.75
3324,2963.25
3325,2963.25
3326,2963.25
3327,2963.25
3328,2963.25
3329,2963.25
3330,2963.25
3331,2963.25
3332,2963.25
3333,2961.75
3334,2963.25
3335,2963.25
3336,2963.25
3337,2963.25
3338,2963.25
3339,2963.25
3340,2963.25
3341,2963.25
3342,2964.75
3343,2964.75
3344,2964.75
3345,2964.75
3346,2966.25
3347,2964.75
3348,2966.25
3349,2966.25
3350,2966.25
3351,2966.25
3352,2967.75
3353,2966.25
3354,2967.75
3355,2967.75
3356,2967.75
3357,2967.75
3358,2969.25
3359,2969.25
3360,2969.25
3361,2969.25
3362,2969.25
3363,2969.25
3364,2969.25
3365,2969.25
3366,2967.75
3367,2967.75
3368,2967.75
3369,2967.75
3370,2967.75
3371,2967.75
3372,2967.75
3373,2967.75
3374,2967.75
3375,2966.25
3376,2966.25
3377,2966.25
3378,2966.25
3379,2966.25
3380,2966.25
3381,2966.25
3382,2966.25
3383,2966.25
3384,2967.75
3385,2966.25
3386,2966.25
3387,2967.75
3388,2967.75
3389,2967.75
3390,2967.75
3391,2967.75
3392,2967.75
3393,2967.75
3394,2969.25
3395,2969.25
3396,2969.25
3397,2967.75
3398,2969.25
3399,2969.25
3400,2969.25
3401,2969.25
3402,2969.25
3403,2969.25
3404,2969.25
3405,2964.75
3406,2964.75
3407,2969.25
3408,2969.25
3409,2969.25
3410,2964.75
3411,2969.25
3412,2964.75
3413,2969.25
3414,2969.25
3415,2969.25
3416,2969.25
3417,2967.75
3418,2963.25
3419,2963.25
3420,2967.75
3421,2967.75
3422,2967.75
3423,2967.75
3424,2967.75
3425,2966.25
3426,2966.25
3427,2966.25
3428,2966.25
3429,2966.25
3430,2966.25
3431,2966.25
3432,2966.25
3433,2966.25
3434,2966.25
3435,2966.25
3436,2966.25
3437,2966.25
3438,2966.25
3439,2966.25
3440,2966.25
3441,2966.25
3442,2966.25
3443,2966.25
3444,2966.25
3445,2966.25
3446,2967.75
3447,2967.75
3448,2967.75
3449,2967.75
3450,2963.25
3451,2967.75
3452,2967.75
3453,2967.75
3454,2969.25
3455,2967.75
3456,2969.25
3457,2969.25
3458,2969.25
3459,2969.25
3460,2969.25
3461,2969.25
3462,2969.25
3463,2969.25
3464,2969.25
3465,2969.25
3466,2969.25
3467,2967.75
3468,2969.25
3469,2967.75
3470,2969.25
3471,2969.25
3472,2967.75
3473,2967.75
3474,2969.25
3475,2969.25
3476,2969.25
3477,2969.25
3478,2969.25
3479,2969.25
3480,2969.25
3481,2969.25
3482,2969.25
3483,2969.25
3484,2969.25
3485,2969.25
3486,2969.25
3487,2969.25
3488,2969.25
3489,2969.25
3490,2969.25
3491,2969.25
3492,2969.25
3493,2969.25
3494,2969.25
3495,2969.25
3496,2969.25
3497,2969.25
3498,2969.25
3499,2969.25
3500,2969.25
3501,2969.25
3502,2970.75
3503,2969.25
3504,2969.25
3505,2969.25
3506,2969.25
3507,2969.25
3508,2969.25
3509,2969.25
3510,2969.25
3511,2969.25
3512,2969.25
3513,2969.25
3514,2969.25
3515,2969.25
3516,2969.25
3517,2969.25
3518,2969.25
3519,2969.25
3520,2969.25
3521,2969.25
3522,2969.25
3523,2969.25
3524,2967.75
3525,2969.25
