969,3152.25
3526,2969.25
3527,2967.75
3528,2967.75
3529,2969.25
3530,2969.25
3531,2967.75
3532,2969.25
3533,2967.75
3534,2967.75
3535,2969.25
3536,2967.75
3537,2967.75
3538,2969.25
3539,2969.25
3540,2969.25
3541,2967.75
3542,2969.25
3543,2969.25
3544,2969.25
3545,2969.25
3546,2969.25
3547,2967.75
3548,2969.25
3549,2967.75
3550,2967.75
3551,2967.75
3552,2967.75
3553,2967.75
3554,2967.75
3555,2967.75
3556,2967.75
3557,2967.75
3558,2967.75
3559,2967.75
3560,2967.75
3561,2967.75
3562,2967.75
3563,2967.75
3564,2967.75
3565,2967.75
3566,2969.25
3567,2967.75
3568,2969.25
3569,2969.25
3570,2969.25
3571,2969.25
3572,2969.25
3573,2969.25
3574,2969.25
3575,2967.75
3576,2967.75
3577,2967.75
3578,2969.25
3579,2969.25
3580,2969.25
3581,2969.25
3582,2969.25
3583,2969.25
3584,2969.25
3585,2970.75
3586,2970.75
3587,2970.75
3588,2970.75
3589,2970.75
3590,2972.25
3591,2970.75
3592,2972.25
3593,2972.25
3594,2972.25
3595,2972.25
3596,2973.75
3597,2973.75
3598,2973.75
3599,2973.75
3600,2975.25
3601,2973.75
3602,2975.25
3603,2975.25
3604,2976.75
3605,2975.25
3606,2976.75
3607,2976.75
3608,2976.75
3609,2976.75
3610,2978.25
3611,2978.25
3612,2978.25
3613,2978.25
3614,2978.25
3615,2979.75
3616,2979.75
3617,2979.75
3618,2979.75
3619,2979.75
3620,2979.75
3621,2979.75
3622,2981.25
3623,2979.75
3624,2981.25
3625,2981.25
3626,2981.25
3627,2981.25
3628,2981.25
3629,2981.25
3630,2981.25
3631,2981.25
3632,2981.25
3633,2981.25
3634,2982.75
3635,2981.25
3636,2982.75
3637,2981.25
3638,2981.25
3639,2981.25
3640,2982.75
3641,2981.25
3642,2981.25
3643,2981.25
3644,2981.25
3645,2981.25
3646,2981.25
3647,2981.25
3648,2981.25
3649,2979.75
3650,2981.25
3651,2979.75
3652,2979.75
3653,2979.75
3654,2979.75
3655,2979.75
3656,2978.25
3657,2963.25
3658,2952.75
3659,2952.75
3660,2976.75
3661,2942.25
3662,2931.75
3663,2933.25
3664,2922.75
3665,2924.25
3666,2913.75
3667,2915.25
3668,2906.25
3669,2907.75
3670,2900.25
3671,2901.75
3672,2892.75
3673,2894.25
3674,2879.25
3675,2879.25
3676,2870.25
3677,2868.75
3678,2859.75
3679,2859.75
3680,2850.75
3681,2850.75
3682,2843.25
3683,2843.25
3684,2834.25
3685,2834.25
3686,2826.75
3687,2826.75
3688,2819.25
3689,2820.75
3690,2814.75
3691,2814.75
3692,2808.75
3693,2808.75
3694,2802.75
3695,2804.25
3696,2798.25
3697,2799.75
3698,2795.25
3699,2796.75
3700,2790.75
3701,2792.25
3702,2787.75
3703,2789.25
3704,2783.25
3705,2784.75
3706,2780.25
3707,2781.75
3708,2775.75
3709,2778.75
3710,2774.25
3711,2775.75
3712,2771.25
3713,2772.75
3714,2766.75
3715,2772.75
3716,2766.75
3717,2766.75
3718,2760.75
3719,2754.75
3720,2756.25
3721,2757.75
3722,2751.75
3723,2753.25
3724,2748.75
3725,2745.75
3726,2739.75
3727,2741.25
3728,2736.75
3729,2742.75
3730,2738.25
3731,2739.75
3732,2733.75
3733,2735.25
3734,2729.25
3735,2729.25
3736,2724.75
3737,2724.75
3738,2718.75
3739,2718.75
3740,2714.25
3741,2714.25
3742,2709.75
3743,2709.75
3744,2705.25
3745,2705.25
3746,2700.75
3747,2700.75
3748,2697.75
3749,2697.75
3750,2694.75
3751,2694.75
3752,2691.75
3753,2691.75
3754,2690.25
3755,2688.75
3756,2687.25
3757,2687.25
3758,2687.25
3759,2685.75
3760,2684.25
3761,2684.25
3762,2684.25
3763,2684.25
3764,2684.25
3765,2684.25
3766,2684.25
3767,2684.25
3768,2685.75
3769,2685.75
3770,2687.25
3771,2688.75
3772,2690.25
3773,2690.25
3774,2693.25
3775,2696.25
3776,2699.25
3777,2697.75
3778,2700.75
3779,2697.75
3780,2702.25
3781,2699.25
3782,2703.75
3783,2702.25
3784,2706.75
3785,2705.25
3786,2709.75
3787,2708.25
3788,2714.25
3789,2712.75
3790,2718.75
3791,2718.75
3792,2723.25
3793,2723.25
3794,2729.25
3795,2727.75
3796,2735.25
3797,2733.75
3798,2741.25
3799,2739.75
3800,2747.25
3801,2747.25
3802,2754.75
3803,2754.75
3804,2762.25
3805,2762.25
3806,2771.25
3807,2771.25
3808,2778.75
3809,2778.75
3810,2787.75
3811,2787.75
3812,2798.25
3813,2798.25
3814,2807.25
3815,2807.25
3816,2813.25
3817,2813.25
3818,2819.25
3819,2819.25
3820,2825.25
3821,2825.25
3822,2831.25
3823,2831.25
3824,2843.25
3825,2838.75
3826,2849.25
3827,2847.75
3828,2856.75
3829,2856.75
3830,2864.25
3831,2864.25
3832,2873.25
3833,2874.75
3834,2882.25
3835,2880.75
3836,2880.75
3837,2879.25
3838,2879.25
3839,2877.75
3840,2876.25
3841,2876.25
3842,2876.25
3843,2874.75
3844,2874.75
3845,2874.75
3846,2874.75
3847,2873.25
3848,2874.75
3849,2873.25
3850,2874.75
3851,2873.25
3852,2874.75
3853,2874.75
3854,2876.25
3855,2870.25
3856,2876.25
3857,2876.25
3858,2876.25
3859,2876.25
3860,2877.75
3861,2876.25
3862,2877.75
3863,2877.75
3864,2873.25
3865,2877.75
3866,2879.25
3867,2877.75
3868,2879.25
3869,2879.25
3870,2879.25
3871,2879.25
3872,2880.75
3873,2879.25
3874,2880.75
3875,2880.75
3876,2880.75
3877,2880.75
3878,2880.75
3879,2880.75
3880,2880.75
3881,2880.75
3882,2880.75
3883,2880.75
3884,2880.75
3885,2880.75
3886,2876.25
3887,2880.75
3888,2880.75
3889,2880.75
3890,2880.75
3891,2879.25
3892,2880.75
3893,2879.25
3894,2880.75
3895,2879.25
3896,2880.75
3897,2879.25
3898,2879.25
3899,2879.25
3900,2879.25
3901,2879.25
3902,2879.25
3903,2877.75
3904,2877.75
3905,2876.25
3906,2876.25
3907,2874.75
3908,2876.25
3909,2874.75
3910,2874.75
3911,2873.25
3912,2874.75
3913,2873.25
3914,2873.25
3915,2873.25
3916,2873.25
3917,2871.75
3918,2871.75
3919,2871.75
3920,2871.75
3921,2870.25
3922,2870.25
3923,2870.25
3924,2870.25
3925,2868.75
3926,2868.75
3927,2868.75
3928,2868.75
3929,2867.25
3930,2867.25
3931,2867.25
3932,2867.25
3933,2867.25
3934,2867.25
3935,2865.75
3936,2865.75
3937,2861.25
3938,2865.75
3939,2865.75
3940,2865.75
3941,2864.25
3942,2865.75
3943,2864.25
3944,2864.25
3945,2862.75
3946,2864.25
3947,2862.75
3948,2862.75
3949,2862.75
3950,2862.75
3951,2856.75
3952,2861.25
3953,2861.25
3954,2861.25
3955,2859.75
3956,2861.25
3957,2859.75
3958,2859.75
3959,2858.25
3960,2858.25
3961,2856.75
3962,2856.75
3963,2855.25
3964,2855.25
3965,2855.25
3966,2855.25
3967,2853.75
3968,2853.75
3969,2853.75
3970,2853.75
3971,2852.25
3972,2852.25
3973,2850.75
3974,2850.75
3975,2850.75
3976,2850.75
3977,2844.75
3978,2849.25
3979,2849.25
3980,2849.25
3981,2847.75
3982,2847.75
3983,2846.25
3984,2846.25
3985,2844.75
3986,2844.75
3987,2844.75
3988,2844.75
3989,2843.25
3990,2844.75
3991,2843.25
3992,2838.75
3993,2843.25
3994,2843.25
3995,2841.75
3996,2841.75
3997,2841.75
3998,2840.25
3999,2840.25
4000,2840.25
4001,2838.75
4002,2838.75
4003,2838.75
4004,2838.75
4005,2837.25
4006,2837.25
4007,2835.75
4008,2835.75
4009,2829.75
4010,2834.25
4011,2832.75
4012,2834.25
4013,2832.75
4014,2832.75
4015,2832.75
4016,2831.25
4017,2831.25
4018,2826.75
4019,2831.25
4020,2831.25
4021,2829.75
4022,2829.75
4023,2829.75
4024,2829.75
4025,2829.75
4026,2829.75
4027,2828.25
4028,2829.75
4029,2823.75
4030,2828.25
4031,2828.25
4032,2828.25
4033,2826.75
4034,2822.25
4035,2826.75
4036,2826.75
4037,2825.25
4038,2825.25
4039,2825.25
4040,2825.25
4041,2819.25
4042,2823.75
4043,2823.75
4044,2823.75
4045,2822.25
4046,2822.25
4047,2822.25
4048,2822.25
4049,2822.25
4050,2822.25
4051,2822.25
4052,2820.75
4053,2820.75
4054,2820.75
4055,2820.75
4056,2819.25
4057,2819.25
4058,2819.25
4059,2817.75
4060,2817.75
4061,2817.75
4062,2817.75
4063,2817.75
4064,2817.75
4065,2816.25
4066,2816.25
4067,2816.25
4068,2816.25
4069,2814.75
4070,2814.75
4071,2813.25
4072,2813.25
4073,2813.25
4074,2811.75
4075,2811.75
4076,2811.75
4077,2810.25
4078,2810.25
4079,2810.25
4080,2810.25
4081,2810.25
4082,2810.25
4083,2808.75
4084,2808.75
4085,2808.75
4086,2808.75
4087,2808.75
4088,2810.25
4089,2808.75
4090,2808.75
4091,2808.75
4092,2804.25
4093,2804.25
4094,2802.75
4095,2802.75
4096,2801.25
4097,2801.25
4098,2799.75
4099,2799.75
4100,2798.25
4101,2796.75
4102,2796.75
4103,2795.25
4104,2795.25
4105,2795.25
4106,2793.75
4107,2792.25
4108,2792.25
4109,2790.75
4110,2790.75
4111,2784.75
4112,2789.25
4113,2787.75
4114,2787.75
4115,2786.25
4116,2784.75
4117,2783.25
4118,2783.25
4119,2781.75
4120,2780.25
4121,2780.25
4122,2778.75
4123,2778.75
4124,2777.25
4125,2777.25
4126,2775.75
4127,2775.75
4128,2774.25
4129,2774.25
4130,2774.25
4131,2772.75
4132,2772.75
4133,2772.75
4134,2772.75
4135,2771.25
4136,2769.75
4137,2769.75
4138,2769.75
4139,2768.25
4140,2768.25
4141,2766.75
4142,2766.75
4143,2765.25
4144,2765.25
4145,2763.75
4146,2763.75
4147,2763.75
4148,2763.75
4149,2762.25
4150,2759.25
4151,2757.75
4152,2756.25
4153,2756.25
4154,2753.25
4155,2751.75
4156,2750.25
4157,2750.25
4158,2748.75
4159,2748.75
4160,2748.75
4161,2748.75
4162,2748.75
4163,2748.75
4164,2748.75
4165,2750.25
4166,2748.75
4167,2744.25
4168,2742.75
4169,2745.75
4170,2744.25
4171,2744.25
4172,2741.25
4173,2741.25
4174,2739.75
4175,2739.75
4176,2736.75
4177,2736.75
4178,2736.75
4179,2735.25
4180,2735.25
4181,2735.25
4182,2733.75
4183,2735.25
4184,2733.75
4185,2733.75
4186,2733.75
4187,2736.75
4188,2736.75
4189,2735.25
4190,2733.75
4191,2733.75
4192,2733.75
4193,2732.25
4194,2730.75
4195,2729.25
4196,2729.25
4197,2727.75
4198,2727.75
4199,2726.25
4200,2726.25
4201,2724.75
4202,2724.75
4203,2724.75
4204,2724.75
4205,2723.25
4206,2723.25
4207,2723.25
4208,2723.25
4209,2717.25
4210,2721.75
4211,2721.75
4212,2721.75
4213,2720.25
4214,2720.25
4215,2720.25
4216,2718.75
4217,2718.75
4218,2717.25
4219,2717.25
4220,2717.25
4221,2715.75
4222,2715.75
4223,2715.75
4224,2715.75
4225,2714.25
4226,2714.25
4227,2714.25
4228,2712.75
4229,2712.75
4230,2712.75
4231,2712.75
4232,2712.75
4233,2711.25
4234,2711.25
4235,2709.75
4236,2709.75
4237,2709.75
4238,2708.25
4239,2708.25
4240,2708.25
4241,2706.75
4242,2706.75
4243,2705.25
4244,2705.25
4245,2703.75
4246,2699.25
4247,2703.75
4248,2702.25
4249,2702.25
4250,2700.75
4251,2700.75
4252,2699.25
4253,2699.25
4254,2697.75
4255,2697.75
4256,2697.75
4257,2696.25
4258,2696.25
4259,2694.75
4260,2694.75
4261,2693.25
4262,2693.25
4263,2691.75
4264,2691.75
4265,2690.25
4266,2690.25
4267,2688.75
4268,2688.75
4269,2687.25
4270,2687.25
4271,2681.25
4272,2684.25
4273,2684.25
4274,2682.75
4275,2682.75
4276,2681.25
4277,2681.25
4278,2679.75
4279,2679.75
4280,2678.25
4281,2678.25
4282,2676.75
4283,2676.75
4284,2676.75
4285,2675.25
4286,2675.25
4287,2675.25
4288,2673.75
4289,2673.75
4290,2673.75
4291,2672.25
4292,2672.25
4293,2672.25
4294,2672.25
4295,2672.25
4296,2670.75
4297,2670.75
4298,2672.25
4299,2670.75
4300,2670.75
4301,2670.75
4302,2670.75
4303,2670.75
4304,2670.75
4305,2670.75
4306,2669.25
4307,2669.25
4308,2669.25
4309,2669.25
4310,2669.25
4311,2669.25
4312,2669.25
4313,2669.25
4314,2669.25
4315,2669.25
4316,2669.25
4317,2669.25
4318,2669.25
4319,2669.25
4320,2669.25
4321,2669.25
4322,2669.25
4323,2669.25
4324,2669.25
4325,2667.75
4326,2669.25
4327,2667.75
4328,2667.75
4329,2667.75
4330,2667.75
4331,2667.75
4332,2667.75
4333,2667.75
4334,2667.75
4335,2667.75
4336,2667.75
4337,2667.75
4338,2667.75
4339,2667.75
4340,2667.75
4341,2667.75
4342,2663.25
4343,2667.75
4344,2667.75
4345,2667.75
4346,2667.75
4347,2667.75
4348,2667.75
4349,2667.75
4350,2667.75
4351,2667.75
4352,2667.75
4353,2666.25
4354,2666.25
4355,2666.25
4356,2666.25
4357,2666.25
4358,2666.25
4359,2666.25
4360,2666.25
4361,2666.25
4362,2666.25
4363,2666.25
4364,2666.25
4365,2664.75
4366,2664.75
4367,2664.75
4368,2664.75
4369,2663.25
4370,2663.25
4371,2663.25
4372,2663.25
4373,2663.25
4374,2663.25
4375,2663.25
4376,2663.25
4377,2663.25
4378,2663.25
4379,2663.25
4380,2663.25
4381,2661.75
4382,2661.75
4383,2661.75
4384,2661.75
4385,2661.75
4386,2661.75
4387,2661.75
4388,2661.75
4389,2661.75
4390,2661.75
4391,2661.75
4392,2661.75
4393,2660.25
4394,2660.25
4395,2660.25
4396,2660.25
4397,2660.25
4398,2660.25
4399,2660.25
4400,2660.25
4401,2660.25
4402,2660.25
4403,2658.75
4404,2658.75
4405,2658.75
4406,2660.25
4407,2658.75
4408,2660.25
4409,2660.25
4410,2660.25
4411,2660.25
4412,2660.25
4413,2660.25
4414,2660.25
4415,2660.25
4416,2660.25
4417,2654.25
4418,2660.25
4419,2660.25
4420,2660.25
4421,2660.25
4422,2660.25
4423,2660.25
4424,2660.25
4425,2658.75
4426,2660.25
4427,2660.25
4428,2660.25
4429,2658.75
4430,2660.25
4431,2658.75
4432,2660.25
4433,2658.75
4434,2658.75
4435,2658.75
4436,2658.75
4437,2658.75
4438,2658.75
4439,2658.75
4440,2658.75
4441,2658.75
4442,2654.25
4443,2658.75
4444,2658.75
4445,2658.75
4446,2660.25
4447,2658.75
4448,2660.25
4449,2658.75
4450,2660.25
4451,2660.25
4452,2660.25
4453,2660.25
4454,2660.25
4455,2660.25
4456,2660.25
4457,2660.25
4458,2660.25
4459,2660.25
4460,2660.25
4461,2660.25
4462,2660.25
4463,2660.25
4464,2660.25
4465,2660.25
4466,2660.25
4467,2660.25
4468,2660.25
4469,2658.75
4470,2660.25
4471,2658.75
4472,2658.75
4473,2658.75
4474,2658.75
4475,2658.75
4476,2658.75
4477,2657.25
4478,2658.75
4479,2657.25
4480,2658.75
4481,2657.25
4482,2657.25
4483,2657.25
4484,2658.75
4485,2657.25
4486,2657.25
4487,2657.25
4488,2657.25
4489,2657.25
4490,2657.25
4491,2657.25
4492,2657.25
4493,2657.25
4494,2657.25
4495,2655.75
4496,2657.25
4497,2655.75
4498,2655.75
4499,2655.75
4500,2655.75
4501,2655.75
4502,2655.75
4503,2655.75
4504,2655.75
4505,2654.25
4506,2654.25
4507,2654.25
4508,2654.25
4509,2654.25
4510,2654.25
4511,2654.25
4512,2654.25
4513,2654.25
4514,2654.25
4515,2654.25
4516,2654.25
4517,2654.25
4518,2652.75
4519,2654.25
4520,2652.75
4521,2648.25
4522,2652.75
4523,2652.75
4524,2651.25
4525,2651.25
4526,2646.75
4527,2651.25
4528,2649.75
4529,2645.25
4530,2649.75
4531,2649.75
4532,2649.75
4533,2649.75
4534,2648.25
4535,2648.25
4536,2649.75
4537,2649.75
4538,2649.75
4539,2649.75
4540,2645.25
4541,2649.75
4542,2645.25
4543,2649.75
4544,2649.75
4545,2643.75
4546,2648.25
4547,2646.75
4548,2646.75
4549,2645.25
4550,2643.75
4551,2642.25
4552,2640.75
4553,2639.25
4554,2637.75
4555,2637.75
4556,2636.25
4557,2630.25
4558,2630.25
4559,2628.75
4560,2631.75
4561,2631.75
4562,2630.25
4563,2628.75
4564,2628.75
4565,2627.25
4566,2627.25
4567,2625.75
4568,2621.25
4569,2625.75
4570,2625.75
4571,2624.25
4572,2624.25
4573,2618.25
4574,2624.25
4575,2622.75
4576,2618.25
4577,2616.75
4578,2621.25
4579,2621.25
4580,2621.25
4581,2621.25
4582,2619.75
4583,2619.75
4584,2619.75
4585,2619.75
4586,2619.75
4587,2618.25
4588,2616.75
4589,2618.25
4590,2616.75
4591,2616.75
4592,2618.25
4593,2618.25
4594,2618.25
4595,2618.25
4596,2618.25
4597,2618.25
4598,2619.75
4599,2619.75
4600,2619.75
4601,2619.75
4602,2619.75
4603,2619.75
4604,2619.75
4605,2618.25
4606,2619.75
4607,2618.25
4608,2619.75
4609,2619.75
4610,2619.75
4611,2619.75
4612,2619.75
4613,2619.75
4614,2619.75
4615,2619.75
4616,2619.75
4617,2619.75
4618,2621.25
4619,2621.25
4620,2622.75
4621,2622.75
4622,2618.25
4623,2622.75
4624,2624.25
4625,2624.25
4626,2624.25
4627,2622.75
4628,2627.25
4629,2627.25
4630,2627.25
4631,2627.25
4632,2627.25
4633,2622.75
4634,2627.25
4635,2627.25
4636,2627.25
4637,2628.75
4638,2624.25
4639,2628.75
4640,2630.25
4641,2630.25
4642,2631.75
4643,2631.75
4644,2631.75
4645,2631.75
4646,2633.25
4647,2634.75
4648,2636.25
4649,2636.25
4650,2636.25
4651,2634.75
4652,2636.25
4653,2634.75
4654,2634.75
4655,2634.75
4656,2634.75
4657,2634.75
4658,2636.25
4659,2636.25
4660,2636.25
4661,2636.25
4662,2637.75
4663,2637.75
4664,2637.75
4665,2637.75
4666,2637.75
4667,2637.75
4668,2637.75
4669,2639.25
4670,2639.25
4671,2639.25
4672,2640.75
4673,2640.75
4674,2642.25
4675,2643.75
4676,2645.25
4677,2645.25
4678,2646.75
4679,2646.75
4680,2648.25
4681,2648.25
4682,2648.25
4683,2648.25
4684,2649.75
4685,2649.75
4686,2649.75
4687,2649.75
4688,2649.75
4689,2649.75
4690,2649.75
4691,2649.75
4692,2651.25
4693,2651.25
4694,2652.75
4695,2654.25
4696,2655.75
4697,2655.75
4698,2655.75
4699,2655.75
4700,2655.75
4701,2655.75
4702,2657.25
4703,2657.25
4704,2657.25
4705,2657.25
4706,2657.25
4707,2657.25
4708,2657.25
4709,2657.25
4710,2657.25
4711,2657.25
4712,2657.25
4713,2657.25
4714,2657.25
4715,2657.25
4716,2657.25
4717,2657.25
4718,2657.25
4719,2657.25
4720,2658.75
4721,2658.75
4722,2658.75
4723,2657.25
4724,2658.75
4725,2658.75
4726,2658.75
4727,2658.75
4728,2658.75
4729,2658.75
4730,2658.75
4731,2657.25
4732,2657.25
4733,2657.25
4734,2657.25
4735,2657.25
4736,2657.25
4737,2657.25
4738,2657.25
4739,2655.75
4740,2655.75
4741,2655.75
4742,2651.25
4743,2657.25
4744,2657.25
4745,2655.75
4746,2657.25
4747,2657.25
4748,2657.25
4749,2657.25
4750,2657.25
4751,2657.25
4752,2658.75
4753,2657.25
4754,2657.25
4755,2657.25
4756,2657.25
4757,2657.25
4758,2657.25
4759,2657.25
4760,2657.25
4761,2657.25
4762,2657.25
4763,2657.25
4764,2657.25
4765,2657.25
4766,2657.25
4767,2657.25
4768,2657.25
4769,2657.25
4770,2657.25
4771,2657.25
4772,2657.25
4773,2657.25
4774,2657.25
4775,2657.25
4776,2657.25
4777,2657.25
4778,2657.25
4779,2657.25
4780,2657.25
4781,2657.25
4782,2657.25
4783,2657.25
4784,2657.25
4785,2657.25
4786,2657.25
4787,2657.25
4788,2657.25
4789,2657.25
4790,2657.25
4791,2657.25
4792,2657.25
4793,2657.25
4794,2657.25
4795,2657.25
4796,2657.25
4797,2657.25
4798,2657.25
4799,2657.25
4800,2657.25
4801,2657.25
4802,2657.25
4803,2657.25
